ID number,0,1,2,3,4,5,6,7,8
3802135.0,20.00,15.05,18.67,20.00,19.29,17.75,13.16,17.25,14.44
3803619.0,20.00,15.14,18.13,14.75,19.78,14.90,16.84,10.25,19.48
3802009.0,19.33,15.27,17.75,20.00,-,19.47,9.47,,-
3804139.0,-,18.92,19.49,19.17,19.29,19.47,17.37,18.43,19.78
3800432.0,-,15.51,18.69,15.62,18.57,16.76,14.21,13.13,18.81
28625228.0,-,-,-,-,-,-,-,,-
3876256.0,20.00,15.81,19.18,19.42,19.64,18.15,14.21,19.75,19.78
3800473.0,-,-,-,-,-,-,-,,-
28502318.0,19.30,13.16,19.29,18.67,18.71,18.15,17.89,9.39,19.78
3702388.0,-,-,-,15.53,15.98,16.11,15.79,12.12,16.44
3802651.0,19.30,18.38,17.86,20.00,18.82,19.08,14.21,19.75,18.44
3416871.0,20.00,13.08,18.49,16.69,19.42,17.42,15.79,14.14,15.78
3671634.0,19.65,-,10.81,19.77,-,-,-,,-
3700108.0,20.00,12.00,15.34,12.60,17.41,15.90,16.32,16.97,15.78
3410283.0,-,16.32,18.86,18.81,-,19.61,18.95,-,19.78
3802501.0,19.30,18.24,18.99,19.08,19.64,19.22,16.84,17.53,19.56
3803112.0,20.00,16.35,18.99,19.67,19.64,18.89,15.79,16.97,19.78
28710978.0,18.26,14.07,16.55,18.10,15.23,16.08,13.16,7.93,13.00
3701404.0,16.53,12.84,15.46,18.27,18.24,19.22,14.21,17.53,17.33
3700144.0,19.65,16.32,19.29,16.50,20.00,17.33,10.53,17.37,14.15
3804929.0,-,14.95,-,18.52,-,18.82,-,16.59,19.78
3802734.0,19.30,16.76,-,17.52,19.64,17.25,15.79,13.89,16.15
3208353.0,19.74,16.00,18.47,19.75,19.42,19.61,14.21,19.80,20.00
3710439.0,20.00,15.33,18.97,18.37,-,17.97,18.95,15.45,17.78
3670543.0,19.30,17.54,18.52,11.97,19.20,15.69,16.32,13.66,19.48
3806311.0,19.65,18.38,19.16,19.67,20.00,19.61,18.95,18.69,16.15
3710493.0,-,16.44,18.77,15.62,15.68,18.30,13.16,10.51,20.00
3671340.0,19.65,18.38,18.63,20.00,18.60,19.22,16.32,19.19,19.70
28717430.0,20.00,18.22,14.70,17.83,19.29,19.47,14.21,16.92,19.67
3677177.0,19.30,15.08,18.62,14.48,-,13.85,13.68,,16.81
3670574.0,18.95,16.76,16.25,16.88,-,14.62,8.42,,19.11
28616068.0,20.00,16.14,18.99,19.75,19.64,19.22,17.89,19.14,17.11
3670795.0,19.47,14.57,16.48,19.18,20.00,19.61,14.74,19.70,17.37
3801935.0,19.68,16.22,-,19.02,19.42,17.51,12.63,15.08,18.78
3680559.0,20.00,15.87,16.44,18.27,18.71,16.08,15.79,16.72,13.78
